acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp
0.37,-0.02,0.92,-0.64,1.95,2.5,30.55
0.38,-0.02,0.93,2.11,1.71,3.04,30.51
0.37,-0.03,0.91,3.36,0.53,3.5,30.51
0.37,-0.03,0.9,3.56,-0.26,3.04,30.46
0.38,-0.01,0.92,2.24,0.31,3.88,30.51
0.37,-0.02,0.91,1.18,1.13,2.44,30.51
0.37,-0.01,0.91,0.26,1.18,2.46,30.55
0.37,-0.01,0.9,0.78,0.4,3.68,30.55
0.37,-0.01,0.9,1.24,-0.05,3.82,30.51
0.38,-0.01,0.91,3.39,-0.56,2.69,30.55
0.39,0.01,0.93,3.89,-0.6,3.27,30.46
0.38,-0.0,0.93,3.71,-0.53,2.44,30.6
0.38,-0.0,0.92,2.61,0.38,-0.15,30.46
0.38,-0.0,0.92,2.11,0.87,-0.14,30.46
0.38,-0.02,0.91,1.3,0.38,-0.87,30.41
0.37,-0.02,0.92,-0.06,-0.27,-0.46,30.6
0.37,-0.04,0.92,1.76,0.66,0.44,30.46
0.38,-0.02,0.96,3.73,2.31,2.56,30.6
0.38,-0.02,0.94,3.37,2.61,3.92,30.51
0.39,-0.01,0.92,-0.73,3.42,3.1,30.46
0.38,-0.0,0.9,1.15,3.54,1.85,30.55
0.37,-0.01,0.9,3.65,2.37,0.67,30.41
0.36,-0.01,0.89,2.05,-1.42,0.46,30.55
0.36,-0.01,0.91,-0.37,-1.47,0.37,30.46
0.36,-0.02,0.92,0.37,0.93,0.75,30.51
0.35,-0.01,0.92,1.04,2.72,3.01,30.55
0.36,-0.01,0.92,1.05,2.6,4.69,30.55
0.38,0.02,0.93,1.6,2.73,4.66,30.51
0.38,0.02,0.92,3.3,3.04,2.93,30.46
0.38,0.03,0.87,4.02,1.57,-0.47,30.55
0.36,0.01,0.9,3.27,-1.24,-3.54,30.6
0.36,0.0,0.9,-0.63,-3.95,-3.37,30.51
0.36,-0.01,0.91,-3.53,-3.33,-1.82,30.55
0.36,-0.03,0.93,-2.29,-0.08,0.31,30.46
0.37,-0.04,0.94,0.0,1.01,1.4,30.51
0.37,-0.04,0.92,0.26,0.4,1.4,30.55
0.38,-0.03,0.92,2.37,0.56,2.18,30.46
0.37,-0.02,0.91,3.42,1.79,1.98,30.51
0.38,-0.02,0.91,1.37,0.92,1.98,30.55
0.38,-0.01,0.92,0.76,0.63,3.02,30.55
0.38,-0.01,0.93,2.2,1.19,4.55,30.51
0.39,0.01,0.94,3.24,2.63,6.2,30.55
0.38,0.0,0.92,3.11,3.83,5.5,30.46
0.37,0.01,0.92,3.65,4.47,6.17,30.51
0.36,-0.0,0.91,5.69,4.46,5.08,30.6
0.37,0.01,0.9,6.09,4.58,5.3,30.46
0.37,0.03,0.88,2.63,4.06,4.43,30.46
0.35,0.01,0.89,0.2,2.52,3.65,30.51
0.35,0.0,0.88,2.2,1.63,2.76,30.55
0.35,-0.01,0.9,6.14,2.09,2.67,30.46
0.35,0.0,0.89,8.93,2.37,4.69,30.51
0.34,-0.0,0.87,8.87,2.34,5.6,30.46
0.35,0.0,0.89,8.84,3.31,7.39,30.46
0.35,-0.01,0.87,10.38,4.56,8.46,30.51
0.33,-0.01,0.85,14.29,4.14,8.06,30.46
0.3,-0.0,0.84,18.49,3.3,8.95,30.46
0.28,0.0,0.82,21.51,1.92,9.51,30.51
0.24,-0.02,0.76,24.03,1.21,7.3,30.51
0.21,-0.03,0.73,31.82,-0.9,7.16,30.55
0.18,-0.07,0.66,43.45,-4.99,6.61,30.46
0.14,-0.11,0.64,59.19,-10.31,6.52,30.51
0.07,-0.16,0.62,78.26,-15.45,13.42,30.46
0.07,-0.14,0.64,86.46,-16.61,25.86,30.55
0.09,-0.1,0.63,81.33,-18.56,36.21,30.51
0.11,-0.05,0.62,76.15,-14.35,43.45,30.55
